All imports worked

----- get_data() -----
     TransactionDate                    Description               Category    Amount                 Cleaned_Text                     Matches
1200      03/31/2023              BURGER KING #4447           Food & Drink      4.37                 BURGER KING                  BURGER KING
1201      03/29/2023           Amazon.com*H708V0Y42               Shopping     47.38                    AMAZONHVY                      AMAZON
1202      03/28/2023                       BLUECHEW      Health & Wellness     37.55                     BLUECHEW                    BLUECHEW
1203      03/28/2023                PAYPAL *HBO MAX      Bills & Utilities      9.99               PAYPAL HBO MAX                     HBO MAX
1204      03/26/2023                  SAFEWAY #2607              Groceries      8.61                     SAFEWAY                      SAFEWAY
1205      03/25/2023                  SAFEWAY #2607              Groceries     14.22                     SAFEWAY                      SAFEWAY
1206      03/27/2023         AMZN Mktp US*HY2KQ3JN0               Shopping     13.10           AMZN MKTP USHYKQJN                      AMAZON
1207      03/25/2023                  McDonalds 778           Food & Drink      5.77                   MCDONALDS                    MCDONALDS
1208      03/24/2023                 APPLE.COM/BILL               Shopping      0.98                    APPLEBILL                   APPLEBILL
1209      03/25/2023                   WINGSTOP 570           Food & Drink      1.63                    WINGSTOP                     WINGSTOP
1210      03/23/2023                 7-ELEVEN 16346                    Gas     12.49                      ELEVEN                     7-ELEVEN
1211      03/24/2023                  SAFEWAY #2607              Groceries     42.47                     SAFEWAY                      SAFEWAY
1212      03/26/2023               WINGSTOP 570 OLO           Food & Drink     29.15                WINGSTOP  OLO                    WINGSTOP
1213      03/24/2023                 APPLE.COM/BILL               Shopping      5.00                    APPLEBILL                   APPLEBILL
1214      03/24/2023           Amazon.com*H78AX6H51               Shopping     32.21                   AMAZONHAXH                      AMAZON
1215      03/24/2023              BURGER KING #4447           Food & Drink      2.06                 BURGER KING                  BURGER KING
1216      03/22/2023         AMZN Mktp US*H72VN6FF1               Shopping     38.23            AMZN MKTP USHVNFF                      AMAZON
1217      03/19/2023                  McDonalds 778           Food & Drink      9.69                   MCDONALDS                    MCDONALDS
1218      03/17/2023                  SAFEWAY #2607              Groceries     29.09                     SAFEWAY                      SAFEWAY
1219      03/17/2023                  SAFEWAY #2607              Groceries     18.30                     SAFEWAY                      SAFEWAY
1220      03/19/2023             COMCAST CALIFORNIA      Bills & Utilities     76.00           COMCAST CALIFORNIA                     COMCAST
1221      03/17/2023         TARGET        00011437               Shopping     61.70                      TARGET                       TARGET
1222      03/17/2023           INTEGRITY AUTOMOTIVE                    Gas     65.00         INTEGRITY AUTOMOTIVE                        RIOT
1223      03/16/2023                 THE HALAL GUYS           Food & Drink     17.37               THE HALAL GUYS            THE LOCAL SHOPPE
1224      03/15/2023         24 Hour Fitness USA  I      Health & Wellness     43.99           HOUR FITNESS USA I             24 Hour Fitness
1225      03/15/2023               TMOBILE*AUTO PAY      Bills & Utilities    152.76              TMOBILEAUTO PAY                     TMOBILE
1226      03/14/2023              COMMONS EAST CAFE           Food & Drink     16.90            COMMONS EAST CAFE           COMMONS EAST CAFE
1227      03/13/2023           CARLS JR 1100193 OLO           Food & Drink     11.11                CARLS JR  OLO                    CARLS JR
1228      03/15/2023                   Subway 14313           Food & Drink     14.19                      SUBWAY                       SUBWAY
1229      03/13/2023           CHATGPT SUBSCRIPTION               Shopping     20.00         CHATGPT SUBSCRIPTION        CHATGPT SUBSCRIPTION
1230      03/11/2023                 7-ELEVEN 16346                    Gas      7.08                      ELEVEN                     7-ELEVEN
1231      03/11/2023           JACK IN THE BOX 0423           Food & Drink     11.12             JACK IN THE BOX              JACK IN THE BOX
1232      03/09/2023                 7-ELEVEN 16346                    Gas      7.52                      ELEVEN                     7-ELEVEN
1233      03/11/2023                CHEVRON 0357728                    Gas     21.16                     CHEVRON                      CHEVRON
1234      03/10/2023              WESTSIDE HARDWARE                   Home      8.29            WESTSIDE HARDWARE           WESTSIDE HARDWARE
1235      03/10/2023              BURGER KING #4447           Food & Drink      1.96                 BURGER KING                  BURGER KING
1236      03/11/2023                CHEVRON 0305336                    Gas     21.68                     CHEVRON                      CHEVRON
1237      03/11/2023                  McDonalds 778           Food & Drink      5.77                   MCDONALDS                    MCDONALDS
1238      03/11/2023                CHEVRON 0305336                    Gas      5.98                     CHEVRON                      CHEVRON
1239      03/10/2023                  SAFEWAY #2607              Groceries     15.14                     SAFEWAY                      SAFEWAY
1240      03/09/2023                  McDonalds 778           Food & Drink      2.07                   MCDONALDS                    MCDONALDS
1241      03/09/2023         Amazon Prime*H577I1RR1      Bills & Utilities      8.18             AMAZON PRIMEHIRR                AMAZON PRIME
1242      03/09/2023         BESTBUYCOM806746047447               Shopping     42.69                   BESTBUYCOM                    BEST BUY
1243      03/07/2023                     PETRO FUEL                    Gas     40.80                   PETRO FUEL               BARSTOW FUELS
1244      03/07/2023           Nintendo CB939920696          Entertainment      1.99                  NINTENDO CB                      UNITED
1245      03/06/2023         AMZN Mktp US*H588Y1PH1               Shopping    198.82             AMZN MKTP USHYPH                      AMAZON
1246      03/04/2023              BURGER KING #4447           Food & Drink      8.73                 BURGER KING                  BURGER KING
1247      03/05/2023              COSTCO WHSE #0149               Shopping     28.98                 COSTCO WHSE                       COSTCO
1248      03/02/2023              ST GEORGE AIRPORT                    Gas     16.98            ST GEORGE AIRPORT     ST GEORGE HOSPITAL CAFE
1249      03/05/2023               SP GAMES OF KONG               Shopping     38.59             SP GAMES OF KONG                 STEAM GAMES
1250      03/04/2023                  McDonalds 778           Food & Drink      4.24                   MCDONALDS                    MCDONALDS
1251      03/02/2023                   FAZOLIS 7505           Food & Drink      6.51                     FAZOLIS                      FAZOLIS
1252      03/02/2023        TAILWIND CONCESSION SGU           Food & Drink      4.25      TAILWIND CONCESSION SGU                        VONS
1253      03/03/2023                  SAFEWAY #2607              Groceries     48.60                     SAFEWAY                      SAFEWAY
1254      03/02/2023         FOCACCIA FIORENTIN PHX           Food & Drink      4.12       FOCACCIA FIORENTIN PHX          FOCACCIA FIORENTIN
1255      03/03/2023      82858 - TERMINAL A EMPLOY                 Travel     54.00            TERMINAL A EMPLOY                  TERMINAL A
1256      03/03/2023            IN N OUT BURGER 240           Food & Drink     10.88             IN N OUT BURGER                  BURGER KING
1257      03/02/2023           Amazon.com*HD8QI0272               Shopping     11.31                   AMAZONHDQI                      AMAZON
1258      03/02/2023                 HERTZ #0717502                 Travel    190.88                       HERTZ               PIZZA MY HEART
1259      03/01/2023           WM SUPERCENTER #1439              Groceries     27.37              WM SUPERCENTER               WM SUPERCENTER
1260      02/28/2023              ROTTEN ROBBIE #67                    Gas     18.28               ROTTEN ROBBIE                         RIOT
1261      02/28/2023                    ARBY'S 8844           Food & Drink      9.70                       ARBYS          ZACHARYS RESTAURANT
1262      02/28/2023                  WENDY'S 11375           Food & Drink      7.27                      WENDYS                       WENDYS
1263      02/28/2023        CARLS JR 1101170 ONLINE           Food & Drink      5.57             CARLS JR  ONLINE                    CARLS JR
1264      03/01/2023              COSTCO WHSE #0672               Shopping    116.98                 COSTCO WHSE                       COSTCO
1265      03/01/2023              COSTCO WHSE #0672               Shopping     10.20                 COSTCO WHSE                       COSTCO
1266      02/28/2023                PAYPAL *HBO MAX      Bills & Utilities      9.99               PAYPAL HBO MAX                     HBO MAX
1267      02/26/2023              BURGER KING #4447           Food & Drink      8.40                 BURGER KING                  BURGER KING
1268      02/26/2023                 7-ELEVEN 16346                    Gas      4.48                      ELEVEN                     7-ELEVEN
1269      02/26/2023                   Subway 14313           Food & Drink      5.45                      SUBWAY                       SUBWAY
1270      02/24/2023              BURGER KING #4447           Food & Drink      4.37                 BURGER KING                  BURGER KING
1271      02/25/2023                  McDonalds 778           Food & Drink      6.10                   MCDONALDS                    MCDONALDS
1272      02/24/2023                  SAFEWAY #2607              Groceries     30.11                     SAFEWAY                      SAFEWAY
1273      02/22/2023              BURGER KING #4447           Food & Drink      4.37                 BURGER KING                  BURGER KING
1274      02/20/2023                     LA CATRINA           Food & Drink     74.83                   LA CATRINA                     KATRINA
1275      02/20/2023               SAFEWAY FUEL1757                    Gas     31.97                 SAFEWAY FUEL                     SAFEWAY
1276      02/18/2023                TACO BELL 30740           Food & Drink      9.58                   TACO BELL                    TACO BELL
1277      02/19/2023                  KATRINA 1 INC           Food & Drink     12.54                 KATRINA  INC                     KATRINA
1278      02/19/2023              COSTCO WHSE #0149               Shopping     13.44                 COSTCO WHSE                       COSTCO
1279      02/19/2023              COSTCO WHSE #0149               Shopping      4.36                 COSTCO WHSE                       COSTCO
1280      02/18/2023            PAYPAL *RIOTGAMESIN          Entertainment      4.99           PAYPAL RIOTGAMESIN                        RIOT
